Weekly CIS 4980 Spring 2025 Capstone Schedule with GSU Cybersecurity Team,,,,
Course Work During Week of:,,,,
,Assignment,Training Source,Method of Delivery,Presenter
"Sunday, 01/26/2025",Study: AWS Academy Cloud Foundations Class: Modules 1-3,https://www.awsacademy.com/,Self-Study,AWS Academy Website
,,,,
"Sunday, 02/02/2025",Study: AWS Academy Cloud Foundations Class: Modules 4-6,https://www.awsacademy.com/,Self-Study,AWS Academy Website
,,,,
"Sunday, 02/09/2025",Study: AWS Academy Cloud Foundations Class: Modules 7-10,https://www.awsacademy.com/,Self-Study,AWS Academy Website
,Weekly Review Session: AWS Academy Cloud Foundations Class: Modules 1-6,GSU Cybersecurity Team,Online Meeting,Schmohn Comar
,,,,
"Sunday, 02/16/2025",Study: NIST Risk Management Framework: RMF Introductory Course: NIST SP 800-37,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Security and Privacy Controls Introductory Course: NIST SP 800-53,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Assessing Security and Privacy Controls Introductory Course: NIST SP 800-53A,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Control Baselines Introductory Course: NIST SP 800-53B,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Weekly Review Session: AWS Academy Cloud Foundations Class: Modules 7-10,GSU Cybersecurity Team,Online Meeting,Schmohn Comar
,,,,
"Sunday, 02/23/2025",Study: NIST Risk Management Framework: RMF Introductory Course: NIST SP 800-37,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Security and Privacy Controls Introductory Course: NIST SP 800-53,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Assessing Security and Privacy Controls Introductory Course: NIST SP 800-53A,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: NIST Risk Management Framework: Control Baselines Introductory Course: NIST SP 800-53B,https://csrc.nist.gov/projects/risk-management/rmf-courses,Self-Study,NIST Website
,Study: Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #1,https://medium.com/@hariharasudhannayar/cloud-risk-assessment-a-step-by-step-guide-part-1-e1968adb7f06,Self-Study,Internet
,Study: Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #2,https://medium.com/@hariharasudhannayar/cloud-risk-assessment-a-step-by-step-guide-part-2-0ddcf95cb569,Self-Study,Internet
,Study: Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #3,https://medium.com/@hariharasudhannayar/cloud-risk-assessment-a-step-by-step-guide-part-3-3cab77473d60,Self-Study,Internet
,Study: AWS Academy Cloud Security Foundations Class: Modules 1-4,https://www.awsacademy.com/,Self-Study,AWS Academy Website
,Weekly Review Session: Ensure Capstone Students Have Access to GSU AWS and Qualys Test Environments,GSU Cybersecurity Team,Online Meeting,Schmohn Comar/Jhonay Morgan
,,,,
"Sunday, 03/02/2025",Study: AWS Academy Cloud Security Foundations Class: Modules 5-8,https://www.awsacademy.com/,Self-Study,AWS Academy Website
,Study: Qualys Total Cloud (CNAPP Tool) Training,https://www.qualys.com/training/#onboarding-training,Self-Study,Qualys Training Website
,Study: Prowler CSPM Tool (Running it in AWS Cloudshell) Documentation,https://docs.prowler.com/projects/prowler-open-source/en/latest/#__tabbed_2_8,Self-Study,Internet
,Study: https://www.youtube.com/watch?v=uY5HFk8ednU,https://www.youtube.com/watch?v=uY5HFk8ednU,Self-Study,Internet
,Study: Running Prowler CSPM Tool in AWS Cloudshell,https://www.youtube.com/watch?v=-xqGnITHYZU&t=12s,Self-Study,Internet
,Weekly Review Session (03/03/2025): AWS Academy Cloud Security Foundations: AWS Academy - Introduction to Security on AWS - Module 02,GSU Cybersecurity Team,Online Meeting,Hannah Patton
,Weekly Review Session (03/03/2025): AWS Academy Cloud Security Foundations: AWS Academy - Securing Access to Cloud Resources - Module 03,GSU Cybersecurity Team,Online Meeting,Jhonay Morgan
,Weekly Review Session (03/03/2025): AWS Academy Cloud Security Foundations: Securing Your Infrastructure - Module 04,GSU Cybersecurity Team,Online Meeting,Nathan Barro
,,,,
"Sunday, 03/09/2025",Study: Use Case: AWS Three Tier Web Architecture - Step-by-Step Walk Thru on YouTube - Part 1,https://www.youtube.com/watch?v=spt3Grgfvu0,Self-Study,Internet
,Study: Use Case: AWS Three Tier Web Architecture - Step-by-Step Walk Thru on YouTube - Part 2,https://www.youtube.com/watch?v=jyb3mhtVgnI&t=16s,Self-Study,Internet
,Study: Use Case: AWS Three Tier Web Architecture - Step-by-Step Walk Thru on YouTube - Part 3,https://www.youtube.com/watch?v=Mn1-kgU0lqc&t=32s,Self-Study,Internet
,Weekly Review Session (03/10/2025): NIST Risk Management Framework: RMF Introductory Course: NIST SP 800-37,GSU Cybersecurity Team,Online Meeting,"Jhonay Morgan, Hannah Patton, Nathan Barro "
,Weekly Review Session (03/10/2025): Security and Privacy Controls Introductory Course: NIST SP 800-53,GSU Cybersecurity Team,Online Meeting,"Hannah Patton, Nathan Barro"
,Weekly Review Session (03/10/2025): Assessing Security and Privacy Controls Introductory Course: NIST SP 800-53A,GSU Cybersecurity Team,Online Meeting,"Hannah Patton, Nathan Barro"
,Weekly Review Session (03/10/2025): Control Baselines Introductory Course: NIST SP 800-53B,GSU Cybersecurity Team,Online Meeting,Hannah Patton
,Weekly Review Session (03/12/2025): AWS Academy Cloud Security Foundations Class: Modules 5-8,GSU Cybersecurity Team,Online Meeting,Schmohn Comar
,,,,
"Sunday, 03/16/2025",SPRING BREAK WEEK - No classes this week,,,
"Sunday, 03/23/2025",Weekly Review Session (03/24/2025): Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #1,GSU Cybersecurity Team,Online Meeting,Hannah Patton
,Weekly Review Session (03/24/2025): Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #2,GSU Cybersecurity Team,Online Meeting,Jhonay Morgan
,Weekly Review Session (03/24/2025): Use Case: Cloud Risk Assessment: A Practical Step-by-Step Guide - Part #3,GSU Cybersecurity Team,Online Meeting,Nathan Barro
,Weekly Review Session (03/26/2025): Overview of Prowler CSPM Tool on AWS Cloudshell,GSU Cybersecurity Team,Online Meeting,Jhonay Morgan
,Weekly Review Session (03/26/2025): Overview of Qualys Total Cloud CNAPP Tool on AWS,GSU Cybersecurity Team,Online Meeting,Nathan Barro & Hannah Patton
,Weekly Review Session (03/26/2025): Final Project Assignment,GSU Cybersecurity Team,Online Meeting,Schmohn Comar & Jhonay Morgan
"Sunday, 03/30/2025",Weekly Review Session: Final Project Preparation,GSU Cybersecurity Team,Online Meeting,"Schmohn Comar, Jhonay Morgan, Hannah Patton & Nathan Barro"
"Sunday, 04/06/2025",Weekly Review Session: Final Project Preparation,GSU Cybersecurity Team,Online Meeting,"Schmohn Comar, Jhonay Morgan, Hannah Patton & Nathan Barro"
"Sunday, 04/13/2025",Weekly Review Session (04/14/2025): Final Project Preparation,GSU Cybersecurity Team,Online Meeting,"Schmohn Comar, Jhonay Morgan, Hannah Patton & Nathan Barro"
,Weekly Review Session (04/16/2025): Final Project Presentation - 1st Draft Due,N/A,Online Meeting,Capstone Students
"Sunday, 04/20/2025",Weekly Review Session (04/21/2025): Final Project Preparation,GSU Cybersecurity Team,Online Meeting,"Schmohn Comar, Jhonay Morgan, Hannah Patton & Nathan Barro"
,Weekly Review Session (04/23/2025): Final Project Presentation - 2nd Draft Due,N/A,Online Meeting,Capstone Students
"Sunday, 04/27/2025",Weekly Review Session (04/28/2025): Final Project Preparation,GSU Cybersecurity Team,Online Meeting,"Schmohn Comar, Jhonay Morgan, Hannah Patton & Nathan Barro"
,Weekly Review Session (04/30/2025): Final Project Presentation Due,Capstone Students,Online Meeting,Capstone Students
